名稱,哩/加侖,氣缸,排氣量,馬力,重量,加速時間,年份
Honda FozElU,47.6,4,345,66.0,3844,24.8,64
Lexus ZCKlVx,36.9,2,304,92.0,4733,25.5,93
Lexus pBOMcW,13.2,10,193,103.0,3496,29.6,71
Audi uFi6qm,58.5,10,148,50.0,4884,16.1,84
BMW YLHFKB,30.6,6,294,146.0,2387,24.6,67
Toyota jgGhQi,53.5,10,265,81.0,4529,28.8,102
Audi XFNJpL,35.5,4,202,153.0,4737,18.8,82
Volkswagen dVmGOe,38.1,4,236,83.0,4676,22.6,78
Benz yP40aK,24.4,10,112,97.0,2331,21.7,68
Volkswagen LBXjsA,17.3,8,178,146.0,4123,18.8,72
Volkswagen rtD52I,36.0,8,290,116.0,3001,17.5,102
Honda tOwSFx,17.7,8,360,142.0,3488,26.1,98
Ford Qn8jrV,55.1,8,287,97.0,2154,11.2,102
Audi vaMQcB,11.6,8,118,138.0,2914,23.4,74
Volkswagen 7Matpb,21.6,6,267,105.0,2360,27.6,89
Lexus WgjXrY,46.9,2,164,67.0,4171,19.6,75
Ford xaNtS7,49.2,6,343,146.0,4755,21.7,84
Honda WXz0JH,32.7,2,146,155.0,4571,26.1,97
BMW FlrkV1,56.6,8,93,133.0,2088,13.9,79
Toyota Vs40Oy,43.5,10,367,123.0,2019,19.4,75
Benz LvT6WM,24.8,4,372,143.0,4776,12.1,107
Audi V5EWsx,23.6,2,155,125.0,3169,20.5,88
Toyota UVegtw,11.6,2,121,139.0,3122,12.1,67
Volkswagen 4sEltb,26.6,8,173,146.0,2141,20.1,85
Audi 6mZiW1,47.1,8,197,115.0,2152,10.7,98
Honda OyNFfp,40.7,6,117,67.0,2174,29.2,74
BMW lqazB8,29.6,2,183,51.0,4893,15.3,106
Volkswagen gAZf23,26.5,4,292,57.0,3318,17.3,69
BMW D4xLqK,40.7,6,219,115.0,3653,11.6,97
Toyota 7RvCxO,41.0,6,380,82.0,4669,29.7,62
Toyota azY18Z,29.5,2,295,122.0,4910,25.8,87
Volkswagen hmiNR8,36.8,4,187,65.0,2614,19.9,103
Audi dGkjvz,38.0,4,83,123.0,2035,11.9,102
Lexus ahsV2B,33.1,8,303,93.0,3952,10.3,98
BMW EI93No,27.0,2,147,85.0,2279,29.3,70
Audi E16M0B,57.8,8,214,65.0,3002,21.3,106
Toyota oOf21s,31.4,8,241,106.0,4910,17.2,98
Ford IypJBs,59.1,4,178,58.0,3792,15.5,101
Honda NW5P3u,53.6,2,147,69.0,2958,17.4,73
Audi f8SpgV,49.1,6,70,107.0,4073,27.8,98
Toyota xeLrhH,42.0,4,267,80.0,4733,14.6,107
Benz MK0FUW,50.8,8,104,92.0,3972,18.3,98
Benz mD7LjK,25.7,10,62,68.0,2822,14.7,70
Ford PsTaym,27.2,4,323,59.0,4275,13.4,61
Lexus C46EQK,44.0,2,93,135.0,2853,17.4,79
Lexus ysO25p,42.1,2,348,53.0,3373,12.3,107
Lexus PhXot5,20.2,4,89,101.0,4603,14.5,95
BMW Kh0jN5,17.1,2,289,85.0,3604,25.7,79
Benz 9GEhBw,41.2,8,232,143.0,3349,29.2,73
Volkswagen 8rglRk,35.5,2,297,72.0,2868,25.8,106
Lexus emEk5M,13.4,8,345,58.0,4213,25.3,63
Ford m9vpAJ,56.9,6,180,145.0,2418,20.0,64
BMW nQNUDa,27.5,10,349,134.0,3215,20.9,65
Audi gec6Ms,56.6,4,155,124.0,2776,18.8,67
Ford qPiJMU,30.5,8,115,148.0,3849,13.0,63
Benz Akn30K,18.4,4,121,65.0,2752,22.8,94
Toyota nAWjdL,52.5,2,209,108.0,3878,10.4,70
Ford HIbliB,23.1,2,295,70.0,3236,14.6,107
Toyota olUkCQ,28.0,8,82,145.0,2152,26.2,66
Honda g5Iv2t,12.9,4,121,96.0,3393,14.1,60
BMW t7dQpX,34.1,2,176,120.0,3300,11.5,104
BMW Nf27cJ,34.6,4,193,105.0,2719,20.7,64
Toyota iMfGEy,26.5,2,382,69.0,2557,19.7,101
Toyota PDGHg4,31.7,4,77,72.0,4429,21.2,85
Ford wSDKhi,31.8,2,161,113.0,3978,15.1,95
Volkswagen abHXvK,34.6,8,176,153.0,2013,18.6,92
Ford FpkvX1,32.8,10,199,133.0,3199,21.5,109
Honda ibRkYg,35.4,10,251,157.0,2498,22.5,66
Audi zbpaBl,50.1,10,274,54.0,2229,25.4,80
Lexus 2O5IhD,25.3,6,275,72.0,2763,26.1,72
Volkswagen B89dsl,54.0,8,266,143.0,3459,26.6,60
Audi s0aEbx,54.7,2,149,64.0,4108,28.9,94
BMW ygfn3T,43.6,2,109,61.0,4836,20.5,62
Lexus sHCnbZ,56.8,2,169,56.0,4534,20.7,87
Lexus MhvKey,16.3,10,243,128.0,4349,24.6,102
Benz lzXbir,13.2,6,128,73.0,4909,21.6,103
Lexus YKeE9J,56.3,2,79,110.0,3154,25.5,105
Honda KpfPyr,45.7,8,323,139.0,2985,21.4,83
Toyota CyAhl6,14.6,10,211,91.0,2404,20.0,103
Ford hTqyK5,11.6,2,221,115.0,2871,28.1,77
BMW UY45z3,57.5,10,87,57.0,2744,25.8,78
Ford G9z63C,23.2,4,306,60.0,2380,11.4,106
Honda QJARBW,44.3,6,224,143.0,3469,20.4,75
Audi CWutGZ,53.7,8,373,139.0,4880,15.7,86
Benz DxfaUb,44.7,2,63,148.0,4997,29.5,108
Toyota fs7Fo3,36.3,8,337,154.0,2272,12.9,100
Benz XgA304,35.4,2,296,63.0,4243,16.1,109
BMW K4RmUN,40.3,2,253,120.0,3590,24.4,101
BMW 0EgfoY,50.6,10,399,94.0,2830,11.0,96
Honda uKowen,43.6,4,393,101.0,4630,13.8,76
Benz JKmwUa,52.1,4,275,67.0,2020,15.7,72
Honda z8Z6uF,52.0,6,400,88.0,2436,18.4,66
Audi LYE6js,26.9,2,297,100.0,3259,25.1,94
Volkswagen 9FYpDz,30.2,2,397,153.0,4448,17.8,63
Toyota chwDHN,21.0,6,62,129.0,2347,15.4,102
Lexus 5gK0hb,20.4,2,226,53.0,3773,11.6,98
Audi XTpgHL,33.7,6,139,60.0,3022,10.8,101
Volkswagen yFxPRd,43.7,6,329,116.0,2043,23.7,89
Volkswagen kT7QK3,49.4,8,142,137.0,3647,16.4,86
Honda D5CnvS,33.1,4,211,139.0,4019,11.5,93
Lexus gVtNvH,16.6,4,377,142.0,3773,22.7,91
BMW a1wNMV,46.4,4,163,72.0,2794,16.0,91
Volkswagen 3tAGZz,49.8,4,67,132.0,4424,22.1,62
Benz nGkM2a,10.4,10,303,115.0,4679,27.8,79
Toyota 0ansbI,24.8,2,68,160.0,3191,21.8,70
Audi 14nwcJ,25.1,8,357,57.0,2940,22.8,63
Toyota K4ucYr,34.0,2,294,131.0,4426,16.6,75
Toyota 0MR2dv,23.7,2,277,75.0,4942,13.4,67
Toyota yMvg4U,28.4,4,226,153.0,2186,22.5,97
Honda FIQ7zc,48.0,4,199,125.0,3965,20.0,86
Audi YyojDL,14.7,8,214,64.0,2102,18.5,75
BMW F9TqBj,18.3,8,265,155.0,4221,27.1,80
Ford Ci7Ivz,54.0,4,101,75.0,2145,26.2,80
Ford XICJ8p,34.6,8,86,113.0,3903,18.0,110
Lexus Jcvm2N,34.9,6,290,82.0,3517,25.1,92
Ford gVLjGY,22.6,8,313,115.0,4427,24.7,95
Honda G9VLhK,21.2,8,142,96.0,2992,24.6,77
Honda Za0t3H,27.1,6,114,101.0,2706,29.5,94
Benz I2Z6JG,59.3,10,278,152.0,2236,21.1,101
Honda lmYnSJ,25.4,2,323,56.0,4945,15.5,89
Benz fnhoFV,56.7,10,343,152.0,3112,20.7,96
Volkswagen 3BhdL8,58.2,8,333,87.0,3897,25.5,106
Volkswagen EILqsA,45.1,4,294,91.0,2292,13.3,72
Lexus 1qMcsG,21.6,2,97,123.0,2721,16.9,66
Honda Cerq5Z,50.6,2,266,148.0,4965,19.1,62
Honda trEu6A,18.6,6,176,71.0,2814,26.5,88
